/var/lib/xymon		d	755	0	0	240	
/var/lib/xymon/cgi-bin	/cgi-bin	d	755	0	0	1248	
/var/lib/xymon/cgi-bin/acknowledgements.sh	/cgi-bin/acknowledgements.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/appfeed-critical.sh	/cgi-bin/appfeed-critical.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/appfeed.sh	/cgi-bin/appfeed.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/certreport.sh	/cgi-bin/certreport.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/columndoc.sh	/cgi-bin/columndoc.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/confreport-critical.sh	/cgi-bin/confreport-critical.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/confreport.sh	/cgi-bin/confreport.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/criticalview.sh	/cgi-bin/criticalview.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/csvinfo.sh	/cgi-bin/csvinfo.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/datepage.sh	/cgi-bin/datepage.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/eventlog.sh	/cgi-bin/eventlog.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/findhost.sh	/cgi-bin/findhost.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/ghostlist.sh	/cgi-bin/ghostlist.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/history.sh	/cgi-bin/history.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/historylog.sh	/cgi-bin/historylog.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/hostgraphs.sh	/cgi-bin/hostgraphs.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/hostlist.sh	/cgi-bin/hostlist.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/nongreen.sh	/cgi-bin/nongreen.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/notifications.sh	/cgi-bin/notifications.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/perfdata.sh	/cgi-bin/perfdata.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/report.sh	/cgi-bin/report.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/reportlog.sh	/cgi-bin/reportlog.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/showgraph.sh	/cgi-bin/showgraph.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/snapshot.sh	/cgi-bin/snapshot.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/svcstatus.sh	/cgi-bin/svcstatus.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-bin/topchanges.sh	/cgi-bin/topchanges.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-secure	/cgi-secure	d	755	0	0	288	
/var/lib/xymon/cgi-secure/ackinfo.sh	/cgi-secure/ackinfo.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-secure/acknowledge.sh	/cgi-secure/acknowledge.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-secure/chpasswd.sh	/cgi-secure/chpasswd.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-secure/criticaleditor.sh	/cgi-secure/criticaleditor.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-secure/enadis.sh	/cgi-secure/enadis.sh	f	755	1001	1001	256184	
/var/lib/xymon/cgi-secure/useradm.sh	/cgi-secure/useradm.sh	f	755	1001	1001	256184	
/var/lib/xymon/client	/client	d	755	1001	1001	336	
/var/lib/xymon/client/bin	/client/bin	d	755	1001	1001	1152	
/var/lib/xymon/client/bin/clientupdate	/client/bin/clientupdate	f	755	1001	1001	333872	
/var/lib/xymon/client/bin/logfetch	/client/bin/logfetch	f	755	1001	1001	443376	
