/bin/clientupdate	libc.so
/bin/clientupdate	libcrypto.so
/bin/clientupdate	libpcre.so
/bin/clientupdate	libssl.so
/bin/logfetch	libc.so
/bin/logfetch	libpcre.so
/bin/msgcache	libc.so
/bin/msgcache	libcrypto.so
/bin/msgcache	libpcre.so
/bin/msgcache	libssl.so
/bin/openbsd-meminfo	libc.so
/bin/orcaxymon	libc.so
/bin/orcaxymon	libcrypto.so
/bin/orcaxymon	libpcre.so
/bin/orcaxymon	libssl.so
/bin/xymon	libc.so
/bin/xymon	libcrypto.so
/bin/xymon	libpcre.so
/bin/xymon	libssl.so
/bin/xymoncfg	libc.so
/bin/xymoncfg	libpcre.so
/bin/xymoncmd	libc.so
/bin/xymoncmd	libpcre.so
/bin/xymondigest	libc.so
/bin/xymondigest	libcrypto.so
/bin/xymondigest	libpcre.so
/bin/xymondigest	libssl.so
/bin/xymongrep	libc.so
/bin/xymongrep	libcrypto.so
/bin/xymongrep	libpcre.so
/bin/xymongrep	libssl.so
/bin/xymonlaunch	libc.so
/bin/xymonlaunch	libpcre.so
