/bin/clientupdate	libc.so
/bin/clientupdate	libcrypto.so
/bin/clientupdate	libssl.so
/bin/clientupdate	libtirpc.so
/bin/logfetch	libc.so
/bin/msgcache	libc.so
/bin/msgcache	libcrypto.so
/bin/msgcache	libssl.so
/bin/msgcache	libtirpc.so
/bin/orcaxymon	libc.so
/bin/orcaxymon	libcrypto.so
/bin/orcaxymon	libssl.so
/bin/orcaxymon	libtirpc.so
/bin/xymon	libc.so
/bin/xymon	libcrypto.so
/bin/xymon	libssl.so
/bin/xymon	libtirpc.so
/bin/xymoncfg	libc.so
/bin/xymoncmd	libc.so
/bin/xymondigest	libc.so
/bin/xymondigest	libcrypto.so
/bin/xymondigest	libssl.so
/bin/xymondigest	libtirpc.so
/bin/xymongrep	libc.so
/bin/xymongrep	libcrypto.so
/bin/xymongrep	libssl.so
/bin/xymongrep	libtirpc.so
/bin/xymonlaunch	libc.so
