/home/_www		d	755	0	0	512	
/home/_www/cgi-bin	/cgi-bin	d	755	0	0	1024	
/home/_www/cgi-bin/acknowledgements.sh	/cgi-bin/acknowledgements.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/appfeed-critical.sh	/cgi-bin/appfeed-critical.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/appfeed.sh	/cgi-bin/appfeed.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/certreport.sh	/cgi-bin/certreport.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/columndoc.sh	/cgi-bin/columndoc.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/confreport-critical.sh	/cgi-bin/confreport-critical.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/confreport.sh	/cgi-bin/confreport.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/criticalview.sh	/cgi-bin/criticalview.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/csvinfo.sh	/cgi-bin/csvinfo.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/datepage.sh	/cgi-bin/datepage.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/eventlog.sh	/cgi-bin/eventlog.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/findhost.sh	/cgi-bin/findhost.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/ghostlist.sh	/cgi-bin/ghostlist.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/history.sh	/cgi-bin/history.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/historylog.sh	/cgi-bin/historylog.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/hostgraphs.sh	/cgi-bin/hostgraphs.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/hostlist.sh	/cgi-bin/hostlist.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/nongreen.sh	/cgi-bin/nongreen.sh	f	755	1002	1002	230712	
/home/_www/cgi-bin/notifications.sh	/cgi-bin/notifications.sh	f	755	1002	1002	230712	
