/server/bin/ackinfo.cgi	libc.so
/server/bin/acknowledge.cgi	libc.so
/server/bin/acknowledge.cgi	libpcre.so
/server/bin/acknowledgements.cgi	libc.so
/server/bin/acknowledgements.cgi	libpcre.so
/server/bin/appfeed.cgi	libc.so
/server/bin/beastat	libc.so
/server/bin/boilerplate.cgi	libc.so
/server/bin/boilerplate.cgi	libpcre.so
/server/bin/cgiwrap	libc.so
/server/bin/chpasswd.cgi	libc.so
/server/bin/chpasswd.cgi	libpcre.so
/server/bin/combostatus	libc.so
/server/bin/confreport.cgi	libc.so
/server/bin/confreport.cgi	libpcre.so
/server/bin/convertnk	libc.so
/server/bin/criticaleditor.cgi	libc.so
/server/bin/criticaleditor.cgi	libpcre.so
/server/bin/criticalview.cgi	libc.so
/server/bin/criticalview.cgi	libpcre.so
/server/bin/csvinfo.cgi	libc.so
/server/bin/csvinfo.cgi	libpcre.so
/server/bin/datepage.cgi	libc.so
/server/bin/datepage.cgi	libpcre.so
/server/bin/enadis.cgi	libc.so
/server/bin/enadis.cgi	libpcre.so
/server/bin/eventlog.cgi	libc.so
/server/bin/eventlog.cgi	libpcre.so
/server/bin/findhost.cgi	libc.so
/server/bin/findhost.cgi	libpcre.so
/server/bin/ghostlist.cgi	libc.so
/server/bin/ghostlist.cgi	libpcre.so
/server/bin/history.cgi	libc.so
/server/bin/history.cgi	libpcre.so
/server/bin/hostgraphs.cgi	libc.so
/server/bin/hostgraphs.cgi	libpcre.so
/server/bin/hostlist.cgi	libc.so
/server/bin/hostlist.cgi	libpcre.so
/server/bin/notifications.cgi	libc.so
/server/bin/notifications.cgi	libpcre.so
/server/bin/perfdata.cgi	libc.so
/server/bin/perfdata.cgi	libpcre.so
/server/bin/perfdata.cgi	librrd.so
/server/bin/report.cgi	libc.so
/server/bin/report.cgi	libpcre.so
/server/bin/reportlog.cgi	libc.so
/server/bin/reportlog.cgi	libpcre.so
/server/bin/rrdcachectl	libc.so
/server/bin/showgraph.cgi	libc.so
/server/bin/showgraph.cgi	libpcre.so
/server/bin/showgraph.cgi	librrd.so
/server/bin/snapshot.cgi	libc.so
/server/bin/snapshot.cgi	libpcre.so
/server/bin/statusreport.cgi	libc.so
/server/bin/statusreport.cgi	libpcre.so
/server/bin/svcstatus.cgi	libc.so
/server/bin/svcstatus.cgi	libpcre.so
/server/bin/trimhistory	libc.so
/server/bin/useradm.cgi	libc.so
/server/bin/useradm.cgi	libpcre.so
/server/bin/xymon	libc.so
/server/bin/xymon-mailack	libc.so
/server/bin/xymon-mailack	libpcre.so
/server/bin/xymoncfg	libc.so
/server/bin/xymoncgimsg.cgi	libc.so
/server/bin/xymoncmd	libc.so
/server/bin/xymond	libc.so
/server/bin/xymond	libpcre.so
/server/bin/xymond_alert	libc.so
/server/bin/xymond_alert	libpcre.so
/server/bin/xymond_capture	libc.so
/server/bin/xymond_capture	libpcre.so
/server/bin/xymond_channel	libc.so
/server/bin/xymond_channel	libpcre.so
/server/bin/xymond_client	libc.so
/server/bin/xymond_client	libpcre.so
/server/bin/xymond_distribute	libc.so
/server/bin/xymond_filestore	libc.so
/server/bin/xymond_filestore	libpcre.so
/server/bin/xymond_history	libc.so
/server/bin/xymond_hostdata	libc.so
/server/bin/xymond_locator	libc.so
/server/bin/xymond_rrd	libc.so
/server/bin/xymond_rrd	libpcre.so
/server/bin/xymond_rrd	librrd.so
/server/bin/xymond_sample	libc.so
/server/bin/xymondigest	libc.so
/server/bin/xymonfetch	libc.so
/server/bin/xymongen	libc.so
/server/bin/xymongen	libpcre.so
/server/bin/xymongrep	libc.so
/server/bin/xymonlaunch	libc.so
/server/bin/xymonnet	libc.so
/server/bin/xymonnet	libcares.so
/server/bin/xymonnet	libcrypto.so
/server/bin/xymonnet	liblber.so
/server/bin/xymonnet	libldap.so
/server/bin/xymonnet	libpcre.so
/server/bin/xymonnet	libssl.so
/server/bin/xymonpage	libc.so
/server/bin/xymonpage	libpcre.so
/server/bin/xymonping	libc.so
/server/bin/xymonproxy	libc.so
