/bin/clientupdate	ld-linux-aarch64.so
/bin/clientupdate	libc.so
/bin/logfetch	ld-linux-aarch64.so
/bin/logfetch	libc.so
/bin/msgcache	ld-linux-aarch64.so
/bin/msgcache	libc.so
/bin/orcaxymon	ld-linux-aarch64.so
/bin/orcaxymon	libc.so
/bin/xymon	ld-linux-aarch64.so
/bin/xymon	libc.so
/bin/xymoncfg	ld-linux-aarch64.so
/bin/xymoncfg	libc.so
/bin/xymoncmd	ld-linux-aarch64.so
/bin/xymoncmd	libc.so
/bin/xymondigest	ld-linux-aarch64.so
/bin/xymondigest	libc.so
/bin/xymongrep	ld-linux-aarch64.so
/bin/xymongrep	libc.so
/bin/xymonlaunch	ld-linux-aarch64.so
/bin/xymonlaunch	libc.so
