/home/_www		d	755	1002	1002	512	
/home/_www/bin	/bin	d	755	1002	1002	1024	
/home/_www/bin/clientupdate	/bin/clientupdate	f	755	1002	1002	291928	
/home/_www/bin/freebsd-meminfo	/bin/freebsd-meminfo	f	755	1002	1002	12064	
/home/_www/bin/logfetch	/bin/logfetch	f	755	1002	1002	390120	
/home/_www/bin/msgcache	/bin/msgcache	f	755	1002	1002	248408	
/home/_www/bin/orcaxymon	/bin/orcaxymon	f	755	1002	1002	279656	
/home/_www/bin/xymon	/bin/xymon	f	755	1002	1002	284592	
/home/_www/bin/xymoncfg	/bin/xymoncfg	f	755	1002	1002	220640	
/home/_www/bin/xymonclient-aix.sh	/bin/xymonclient-aix.sh	f	755	1002	1002	2169	
/home/_www/bin/xymonclient-darwin.sh	/bin/xymonclient-darwin.sh	f	755	1002	1002	2265	
/home/_www/bin/xymonclient-freebsd.sh	/bin/xymonclient-freebsd.sh	f	755	1002	1002	2434	
/home/_www/bin/xymonclient-hp-ux.sh	/bin/xymonclient-hp-ux.sh	f	755	1002	1002	2854	
/home/_www/bin/xymonclient-irix.sh	/bin/xymonclient-irix.sh	f	755	1002	1002	1822	
/home/_www/bin/xymonclient-linux.sh	/bin/xymonclient-linux.sh	f	755	1002	1002	3418	
/home/_www/bin/xymonclient-netbsd.sh	/bin/xymonclient-netbsd.sh	f	755	1002	1002	1908	
/home/_www/bin/xymonclient-openbsd.sh	/bin/xymonclient-openbsd.sh	f	755	1002	1002	2176	
/home/_www/bin/xymonclient-osf1.sh	/bin/xymonclient-osf1.sh	f	755	1002	1002	1652	
/home/_www/bin/xymonclient-sco_sv.sh	/bin/xymonclient-sco_sv.sh	f	755	1002	1002	1791	
/home/_www/bin/xymonclient-sunos.sh	/bin/xymonclient-sunos.sh	f	755	1002	1002	6299	
/home/_www/bin/xymonclient-unixware.sh	/bin/xymonclient-unixware.sh	f	755	1002	1002	1915	
/home/_www/bin/xymonclient.sh	/bin/xymonclient.sh	f	755	1002	1002	3747	
/home/_www/bin/xymoncmd	/bin/xymoncmd	f	755	1002	1002	226176	
/home/_www/bin/xymondigest	/bin/xymondigest	f	755	1002	1002	322520	
/home/_www/bin/xymongrep	/bin/xymongrep	f	755	1002	1002	455088	
/home/_www/bin/xymonlaunch	/bin/xymonlaunch	f	755	1002	1002	275728	
/home/_www/etc	/etc	d	755	1002	1002	512	
/home/_www/etc/clientlaunch.cfg	/etc/clientlaunch.cfg	f	644	1002	1002	982	
/home/_www/etc/localclient.cfg	/etc/localclient.cfg	f	644	1002	1002	21716	
/home/_www/etc/xymonclient.cfg	/etc/xymonclient.cfg	f	644	1002	1002	2882	
/home/_www/ext	/ext	d	755	1002	1002	512	
/home/_www/local	/local	d	755	1002	1002	512	
/home/_www/local/README	/local/README	f	644	1002	1002	625	
/home/_www/logs	/logs	d	755	1002	1002	512	
/home/_www/runclient.sh	/runclient.sh	f	755	1002	1002	4400	
/home/_www/tmp	/tmp	d	755	1002	1002	512	
